# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376219187025 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376219187046 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376219187136 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376219187139 1178 bf3adbdd993d56096d192d3cd52af3405b7f3da6 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\sherlock_spinner_item.xml
1376219187027 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1376219187219 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376219187075 184 9f6d2f22070b5b297e2430b3d74f22979466093f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376219187091 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376219187101 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__ic_search.png
1376219187097 255 c66d17555ad48da82d5a646322db2468c11d71f9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376219187097 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376219187178 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376219187103 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1376219186970 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376219186973 2502 db5749a108f6c32743d51386068f68b5f3c089e7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\layout\abs__action_bar_title_item.xml
1376219186972 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376219186916 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__tab_selected_holo.9.png
1376219187009 713 e590ea100aee73b28253c279886131b24a48c5fc C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__ic_cab_done_holo_dark.png
1376219187052 111 f5d9a40764d282af3654369ffd154791c342ce4d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\ActionBarSherlock-4.2.0\library\build\bundles\debug\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
