# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376219172915 740 d3e335bb6595ea41e7782be0b1fac3f6f95312ad C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\Strings.class
1376219173141 1651 8f52b95b5803fbff421cdf6293c5762c6333336b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$layout.class
1376219172897 3892 f7e8058028ed6d37a5406a0a6718870f53b0eed8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\FileExporter.class
1376229502838 6006 f6d3c34b26f45b8a94d6a6241f91f70b5e581f7f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\DataListener.class
1376219172753 1386 9e1173b1736cd1f5eb5ffaa1fa620256c2592a22 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$4.class
1376079684445 7944 1e5cc59fe3638bd8f5233158fddafb969afd3656 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\libs\signalcoverage-share-2.0-SNAPSHOT.jar
1376219172767 8468 cfe2bed1fb56aad64ffbc21b468c36842e89fcfb C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\DbHandler.class
1376219172917 2196 358fbc1e65b8b77ce900dc3315ddf6ab9e66a03a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\model\Utils.class
1376219173142 1788 79133eec85a079346b44654664e99fe83fc777be C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$string.class
1376219172773 976 e6e4bc11ddb9e43300d6b3da155fab67ddcc7760 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\DbLoggerService$1.class
1376229993076 6149 806a4a3023ccccb77139882ebf0810f1d1009e52 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\DbLoggerService.class
1376219173093 2433 4c941e9d6115cb2ff8d636ecbedac5589eb0f8d3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$id.class
1376219172757 9398 373742e5b0ad3b3186468d3aeb4c59b77a9d3789 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain.class
1376219172912 7357 30d3c823296d0ebbd046ab3f93ef45b6a26481f8 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\UrlExporter.class
1376219173098 10346 77fa5a0009490a3aff710528fb5a9ab02458ef35 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$styleable.class
1376219173155 5812 26da13911e70fc63b30c7a9b2589e40cca5dbd15 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$style.class
1376219172926 4583 dfb396fadb0ea8e681158ccec43d53cb912edcb4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$attr.class
1376219173094 425 d4210f73b0e4e98853572bf9c1f5cdc39e97e5d1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$integer.class
1376219172694 981 e6684280064ee7d499f206008681eca04bd430e4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$1.class
1376219173106 734 b27db53bc0e0805c8201e1a84b026f3291186488 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\R$array.class
1376219172773 1076 73bdcc48fbf656c590a2acb27a1b7e165a5dea1f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\DbLoggerService$2.class
1376219172751 1293 846d19bf7225a1537a289e47f5ac424806b5d932 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$3$1.class
1361572077276 189285 53bfcd3c8e310d1493b2691484525ed90b04e236 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\libs\gson-2.2.2.jar
1376219172695 980 ca8dd3dd550514868f679e410a42c74546c77024 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$2.class
1376219172755 1208 4849897f8550a789c98523d945354a5cdba24008 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$7.class
1376219172752 2456 8afeb83db0328d3eddd295d3bd6e26d702ed694f C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$3.class
1376219173091 1309 919c331219deac7de4a58af0bc0cb16d005a9c0e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\com\actionbarsherlock\R$dimen.class
1376219162395 393154 307c1cc532eabbf1d135b43e5c983c9da700449d C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\exploded-bundles\SignalCoveragePackActionBarSherlock420LibraryUnspecified.aar\libs\android-support-v4.jar
1376219172754 1084 3cec3e018b61e21d0361b1dc19ca956ee060aede C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\CellMapperMain$5.class
1376219172876 4120 fe8920428b31454199cac7b348fef3004ef7ee72 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\classes\debug\de\locked\cellmapper\exporter\AbstractAsyncExporterTask.class
