# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376128885341 346 599ffe367e13045cb13a159f2bae6570867c7e58 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-w360dp\values.xml
1376128887537 2865 7dd9986e0501d045b6e4f71301d6189ffbec86ed C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1376128888159 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376128885636 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376128887188 2658 6b5c9527bee2eaaedb9444dc944f43028163700e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1376128887651 1520 f9acd644468d993d587cb2b08bc0366f64645b28 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1376128887538 1466 f12095ab992594848ef0fcb1e77488e1e62f775c C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout-v14\sherlock_spinner_dropdown_item.xml
1376128887615 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376128888067 1244 5786519d6deae6a6738942542292011adbb86935 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376128885402 428 ef8cb631de6c286cfabea36a49098209e71ea655 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-large\values.xml
1376128888159 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376128885941 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1376128886355 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376128886934 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_light.9.png
1376128888071 4413 028a67e59af2b977ae60f1db6e10db93df6ca55a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\layout\abs__search_dropdown_item_icons_2line.xml
1376128886186 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376128887802 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376128885343 346 b4615a5de72ba16f348c89551794d9c2c8ce61ad C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\values-w500dp\values.xml
1376128885677 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376128885524 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376128886377 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376128885699 1367 fb070ed7742f1eb98ac1faf3977d9a1e17f94059 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\color\abs__primary_text_disable_only_holo_light.xml
1376128885871 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_search_api_holo_light.png
1376128887192 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376128887464 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376128886380 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ic_voice_search.png
1376128887762 174 98f2f7e78de5c9b56ea73a93f77dc128097e7655 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1376128887438 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1376128886158 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376128886057 1648 2c8b4c5025c091d0281b0d5348b1a6af132fbf90 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1376128887490 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376128886235 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376128885976 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376128886949 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Users\Franz\Documents\eclipseWorkspace\SignalCoverage-Pack\SignalCoverageApp\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
